"Timestamp","TestIndex","TestId","Pass","Symbol","MarketGroup","Segment","FromDate","ToDate","Status","DurationSeconds","ReportPath","Note"
"2026-06-14T19:50:00","11","0011_Pass3441_EURJPY_VAL","3441","EURJPY","FX","VAL","2012.01.01","2018.01.01","Completed","62.04","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T19:53:02","12","0012_Pass3441_EURJPY_OOS","3441","EURJPY","FX","OOS","2018.01.01","2026.06.01","Completed","182.05","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T19:55:04","13","0013_Pass3441_XAUUSD_IS","3441","XAUUSD","Metals","IS","2000.01.01","2012.01.01","Completed","122.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T19:57:36","14","0014_Pass3441_XAUUSD_VAL","3441","XAUUSD","Metals","VAL","2012.01.01","2018.01.01","Completed","152.06","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:00:08","15","0015_Pass3441_XAUUSD_OOS","3441","XAUUSD","Metals","OOS","2018.01.01","2026.06.01","Completed","152.06","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:04:40","16","0016_Pass3441_XAGUSD_IS","3441","XAGUSD","Metals","IS","2000.01.01","2012.01.01","Completed","272.11","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:09:12","17","0017_Pass3441_XAGUSD_VAL","3441","XAGUSD","Metals","VAL","2012.01.01","2018.01.01","Completed","272.09","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:11:44","18","0018_Pass3441_XAGUSD_OOS","3441","XAGUSD","Metals","OOS","2018.01.01","2026.06.01","Completed","152.08","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:12:16","19","0019_Pass3441_US500_IS","3441","US500","Indices","IS","2000.01.01","2012.01.01","Completed","32.01","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:12:48","20","0020_Pass3441_US500_VAL","3441","US500","Indices","VAL","2012.01.01","2018.01.01","Completed","32.01","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:13:20","21","0021_Pass3441_US500_OOS","3441","US500","Indices","OOS","2018.01.01","2026.06.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:13:52","22","0022_Pass3441_US100_VAL","3441","US100","Indices","VAL","2014.09.15","2018.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3441_VAL_20140915_20180101.xml.htm","Report file found."
"2026-06-14T20:15:25","23","0023_Pass3441_US100_OOS","3441","US100","Indices","OOS","2018.01.01","2026.06.01","Completed","92.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:15:57","24","0024_Pass3441_UK100_IS","3441","UK100","Indices","IS","2000.01.01","2012.01.01","Completed","32.01","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:16:29","25","0025_Pass3441_UK100_VAL","3441","UK100","Indices","VAL","2012.01.01","2018.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:17:31","26","0026_Pass3441_UK100_OOS","3441","UK100","Indices","OOS","2018.01.01","2026.06.01","Completed","62.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3441_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:18:03","27","0027_Pass3044_EURUSD_IS","3044","EURUSD","FX","IS","2000.01.01","2012.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:18:35","28","0028_Pass3044_EURUSD_VAL","3044","EURUSD","FX","VAL","2012.01.01","2018.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:19:37","29","0029_Pass3044_EURUSD_OOS","3044","EURUSD","FX","OOS","2018.01.01","2026.06.01","Completed","62.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:20:09","30","0030_Pass3044_GBPUSD_IS","3044","GBPUSD","FX","IS","2000.01.01","2012.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:20:41","31","0031_Pass3044_GBPUSD_VAL","3044","GBPUSD","FX","VAL","2012.01.01","2018.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:22:13","32","0032_Pass3044_GBPUSD_OOS","3044","GBPUSD","FX","OOS","2018.01.01","2026.06.01","Completed","92.04","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:22:45","33","0033_Pass3044_USDJPY_IS","3044","USDJPY","FX","IS","2000.01.01","2012.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:23:17","34","0034_Pass3044_USDJPY_VAL","3044","USDJPY","FX","VAL","2012.01.01","2018.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:24:49","35","0035_Pass3044_USDJPY_OOS","3044","USDJPY","FX","OOS","2018.01.01","2026.06.01","Completed","92.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:25:51","36","0036_Pass3044_EURJPY_IS","3044","EURJPY","FX","IS","2000.01.01","2012.01.01","Completed","62.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:26:53","37","0037_Pass3044_EURJPY_VAL","3044","EURJPY","FX","VAL","2012.01.01","2018.01.01","Completed","62.04","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:29:55","38","0038_Pass3044_EURJPY_OOS","3044","EURJPY","FX","OOS","2018.01.01","2026.06.01","Completed","182.07","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:31:57","39","0039_Pass3044_XAUUSD_IS","3044","XAUUSD","Metals","IS","2000.01.01","2012.01.01","Completed","122.04","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:34:29","40","0040_Pass3044_XAUUSD_VAL","3044","XAUUSD","Metals","VAL","2012.01.01","2018.01.01","Completed","152.05","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:37:01","41","0041_Pass3044_XAUUSD_OOS","3044","XAUUSD","Metals","OOS","2018.01.01","2026.06.01","Completed","152.07","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:41:33","42","0042_Pass3044_XAGUSD_IS","3044","XAGUSD","Metals","IS","2000.01.01","2012.01.01","Completed","272.11","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:46:06","43","0043_Pass3044_XAGUSD_VAL","3044","XAGUSD","Metals","VAL","2012.01.01","2018.01.01","Completed","272.11","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:48:38","44","0044_Pass3044_XAGUSD_OOS","3044","XAGUSD","Metals","OOS","2018.01.01","2026.06.01","Completed","152.06","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:49:10","45","0045_Pass3044_US500_IS","3044","US500","Indices","IS","2000.01.01","2012.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:49:42","46","0046_Pass3044_US500_VAL","3044","US500","Indices","VAL","2012.01.01","2018.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:50:14","47","0047_Pass3044_US500_OOS","3044","US500","Indices","OOS","2018.01.01","2026.06.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:50:46","48","0048_Pass3044_US100_VAL","3044","US100","Indices","VAL","2014.09.15","2018.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3044_VAL_20140915_20180101.xml.htm","Report file found."
"2026-06-14T20:52:18","49","0049_Pass3044_US100_OOS","3044","US100","Indices","OOS","2018.01.01","2026.06.01","Completed","92.05","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US100_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:52:50","50","0050_Pass3044_UK100_IS","3044","UK100","Indices","IS","2000.01.01","2012.01.01","Completed","32.01","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:53:22","51","0051_Pass3044_UK100_VAL","3044","UK100","Indices","VAL","2012.01.01","2018.01.01","Completed","32.01","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:54:24","52","0052_Pass3044_UK100_OOS","3044","UK100","Indices","OOS","2018.01.01","2026.06.01","Completed","62.04","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\UK100_D1StopLossSplit_Funded_Pass3044_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:54:56","53","0053_Pass3634_EURUSD_IS","3634","EURUSD","FX","IS","2000.01.01","2012.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:55:28","54","0054_Pass3634_EURUSD_VAL","3634","EURUSD","FX","VAL","2012.01.01","2018.01.01","Completed","32.01","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:56:30","55","0055_Pass3634_EURUSD_OOS","3634","EURUSD","FX","OOS","2018.01.01","2026.06.01","Completed","62.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURUSD_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:57:02","56","0056_Pass3634_GBPUSD_IS","3634","GBPUSD","FX","IS","2000.01.01","2012.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T20:57:34","57","0057_Pass3634_GBPUSD_VAL","3634","GBPUSD","FX","VAL","2012.01.01","2018.01.01","Completed","32.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T20:59:06","58","0058_Pass3634_GBPUSD_OOS","3634","GBPUSD","FX","OOS","2018.01.01","2026.06.01","Completed","92.05","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\GBPUSD_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T20:59:38","59","0059_Pass3634_USDJPY_IS","3634","USDJPY","FX","IS","2000.01.01","2012.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T21:00:10","60","0060_Pass3634_USDJPY_VAL","3634","USDJPY","FX","VAL","2012.01.01","2018.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T21:01:42","61","0061_Pass3634_USDJPY_OOS","3634","USDJPY","FX","OOS","2018.01.01","2026.06.01","Completed","92.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\USDJPY_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T21:02:44","62","0062_Pass3634_EURJPY_IS","3634","EURJPY","FX","IS","2000.01.01","2012.01.01","Completed","62.03","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T21:04:16","63","0063_Pass3634_EURJPY_VAL","3634","EURJPY","FX","VAL","2012.01.01","2018.01.01","Completed","92.05","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T21:07:48","64","0064_Pass3634_EURJPY_OOS","3634","EURJPY","FX","OOS","2018.01.01","2026.06.01","Completed","212.09","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\EURJPY_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T21:09:50","65","0065_Pass3634_XAUUSD_IS","3634","XAUUSD","Metals","IS","2000.01.01","2012.01.01","Completed","122.04","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T21:12:23","66","0066_Pass3634_XAUUSD_VAL","3634","XAUUSD","Metals","VAL","2012.01.01","2018.01.01","Completed","152.07","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T21:15:25","67","0067_Pass3634_XAUUSD_OOS","3634","XAUUSD","Metals","OOS","2018.01.01","2026.06.01","Completed","182.07","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAUUSD_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T21:20:27","68","0068_Pass3634_XAGUSD_IS","3634","XAGUSD","Metals","IS","2000.01.01","2012.01.01","Completed","302.07","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T21:24:59","69","0069_Pass3634_XAGUSD_VAL","3634","XAGUSD","Metals","VAL","2012.01.01","2018.01.01","Completed","272.1","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm","Report file found."
"2026-06-14T21:28:01","70","0070_Pass3634_XAGUSD_OOS","3634","XAGUSD","Metals","OOS","2018.01.01","2026.06.01","Completed","182.07","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\XAGUSD_D1StopLossSplit_Funded_Pass3634_OOS_20180101_20260601.xml.htm","Report file found."
"2026-06-14T21:28:33","71","0071_Pass3634_US500_IS","3634","US500","Indices","IS","2000.01.01","2012.01.01","Completed","32.01","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3634_IS_20000101_20120101.xml.htm","Report file found."
"2026-06-14T21:29:05","72","0072_Pass3634_US500_VAL","3634","US500","Indices","VAL","2012.01.01","2018.01.01","Completed","32.02","C:\Users\abraham\AppData\Roaming\MetaQuotes\Terminal\D0E8209F77C8CF37AD8BF550E51FF075\reports\funded_cross_symbol\US500_D1StopLossSplit_Funded_Pass3634_VAL_20120101_20180101.xml.htm","Report file found."
